x,y
0.6256467230505605,13.778452500225828
1.5562215300914437,14.90270535668996
0.673164214156821,13.711380855973482
1.2149858046404638,14.82232384989465
1.542697360726035,14.934691777432038
1.2358271267786518,14.89742993051668
0.010720005957020717,14.088174363530934
0.7025191553719661,13.740473750821295
0.8161559408025998,13.825221656339748
0.1544217514010604,15.182139109979442
1.485991793895681,14.990291328633917
1.7407716362636438,14.841049639391919
0.22822806956090824,15.192132518668767
1.2786443717272191,14.992064231574396
1.7993552191978746,14.986121441523496
0.1620669780813342,15.232815460521802
0.10651462548873547,15.030145506320233
1.4336106729259175,15.0624575734308
0.6291035552393465,13.792015887695191
1.8831885687630407,15.508559585524633
0.6031355936310323,13.871871651897933
0.34188351237416703,14.836281299253008
1.0253272091934997,14.36188916925361
1.3301953545590512,15.023406257581156
1.2604829907501252,14.95937824509024
1.9573849782519839,16.426983192613257
1.504331993863713,14.988518184821727
0.14148971126765342,15.213535307294766
0.44539706166964765,14.404059098958468
0.2472154120375094,15.1593791170965
1.6601333848516506,14.828842231229522
1.4023531021001063,15.048559002398235
1.5357441255703228,14.964174209071208
0.5294590617380761,14.029855063256397
1.9972781400718618,17.21290556395751
0.7547728555205577,13.749971833515163
1.0235155869935437,14.311945186771679
0.27524996475108554,15.135024875187767
0.08308965519165246,14.883364970083274
0.6833833311764945,13.753105216382782
1.55807142415405,14.971275610044406
0.23918313761994936,15.164442088391496
1.6436449148532453,14.843357531882575
1.5208259373800204,15.018909562573178
0.04084738372706043,14.467251224640464
0.9668354262838568,14.169932129012789
0.5906046503350546,13.893845073384929
0.505530185255624,14.129784549042347
1.5919737662927724,14.842523420994949
1.5591746194676532,14.927876830544069
1.8083306297280122,15.080869069590563
0.7267158893830186,13.73270072125828
0.9403370680064553,14.092927471336052
1.4676751969020245,14.988435741138883
1.6767324610839485,14.841329113277741
0.18340593383438852,15.211532064486718
0.46318262674731847,14.30221096610489
1.510876343987875,15.002150617973655
1.5823794029162748,14.943344736211905
0.35492578854475165,14.793814072132946
1.1846979284583745,14.8220305209269
1.9572888932604822,16.49712479330503
0.5943374927897132,13.89849899088374
1.0964612381763488,14.463758610406481
0.05719280412622507,14.62743155898353
1.4031244910445162,15.078933752376537
1.328341328118301,15.015568060723178
0.8465437868759782,13.82451441747625
0.28435375402272234,15.020770527149288
1.062562722683922,14.451179753279654
0.3577242234457667,14.754238684707138
1.739568196449009,14.8346912629928
1.844307068370888,15.204128527419476
0.06488910637181267,14.732291752124434
0.21631710717611496,15.230065234185258
0.23081504235743644,15.178472227828344
0.9194522251188992,14.026723944975144
1.5456537111649686,14.951128112674922
1.1224499356611928,14.622700172732092
1.9125184362844292,15.830944634966633
1.7406656745777898,14.858926261696253
1.2347592087159405,14.866067866041186
0.7830427682667982,13.777655009358016
0.03766422909019229,14.43044038225618
1.1312009765362727,14.707790387398374
1.1263249305930354,14.601587440298484
1.4709161762667844,15.027010369682177
0.545369719669144,14.011221429431105
0.09957343214533299,14.955669104848196
0.8644946977255286,13.894313934300865
1.8323295807350135,15.174565110684998
0.891734816896028,13.961208879180823
0.3003762860949055,14.979921528229939
1.6788195473044591,14.824862176430868
1.0517972525033439,14.41099788625664
1.1949137665366423,14.85842084354777
1.6914356200468004,14.817036544047653
1.736494859404719,14.812374748617874
1.0346790481665011,14.322966243750695
1.59690548562792,14.876596507564111
1.007969199892446,14.320179466307794
1.1668431404311816,14.73127873109525
1.9978035864020585,17.25346879678627
1.3375269029878014,15.060383772097696
0.3680231558466849,14.782665985756775
0.9438591852699842,14.083802063826996
0.5645677217841616,13.980349739157848
0.7092411162192658,13.75268689140162
0.8034921037791805,13.76361963668771
1.4354288560742325,15.042550539542427
0.23681077233050485,15.133721279647128
0.7842447555510448,13.721834346096816
1.405716890497245,15.065662644346629
1.7686098776250019,14.889817083463189
1.937348334953934,16.151237139365758
0.0637296820389952,14.694985618067188
0.12580810964530698,15.11456117656832
0.2767040992701064,15.153114436556871
1.955668334039883,16.44818395253961
1.5015102435577674,14.986876429607696
1.9657915266191155,16.631128259517798
0.5361746367934686,14.036007457682887
0.4847128391591933,14.221795766374525
0.7286362729901963,13.72616548809036
0.7755031303712121,13.700911105990254
1.1445746051518413,14.686438842938188
1.1846147616406306,14.786340495477525
0.996457491854867,14.227848806036258
1.1911881880322206,14.824885259132456
1.1903244656029852,14.787969746730491
1.977588902401884,16.790662658793902
0.23015628383433206,15.231591199139627
0.6963552889494962,13.723753429965184
0.6752029793306282,13.738580389368796
1.194161713033727,14.813776698572884
0.5492987646339997,14.001220366488049
0.6703733985121036,13.745463499430764
0.9939138674324137,14.21752645522578
0.4348642355108183,14.40631463990411
1.1554922021315719,14.747405785870878
0.2389263473468457,15.225192531241747
0.6649256907567018,13.782325412249014
1.5781581843103731,14.872162066725542
1.4963353872403742,15.009382488094444
0.22157787495769488,15.19909107735613
0.2599746646532306,15.111792899111073
0.23409094943185882,15.147699011931484
0.965281465259465,14.136056983350866
0.511866609333975,14.116799351485067
0.14658413360888067,15.163250653664617
0.40530658630019456,14.568105608433836
0.14013832650215718,15.193404963962072
1.3399181016214914,15.060524612400366
1.4203015255651754,15.072601878058766
0.5771582308964738,13.887848466109064
1.9463473724556268,16.327997087780727
1.3983116782861225,15.025859713753217
1.0319800049234011,14.367867098925485
1.593587256854096,14.88755930679686
1.263480831877593,14.96338759698891
1.2119471947404583,14.843367668002573
1.5160208413826792,14.965921999480281
0.24019690919440428,15.164706371551066
0.259654907154111,15.10830581137579
0.03744926013946581,14.514665403938249
1.0064480103450424,14.258974247824955
0.8288302447012719,13.84312097669976
1.3981040525617634,15.068554481513086
1.4368714149053565,15.038449415285825
1.929021484950291,16.040168768735295
0.7140002383579864,13.7141104069594
0.5050683475180437,14.1118370595895
1.3195483709993898,15.025001633022555
1.0260073189255146,14.355393647519817
1.6103699276835524,14.900582178128854
0.4456244616724512,14.359492377672852
0.5919462714929138,13.901307238983785
0.7804060500918393,13.752761258233917
1.1790459007693532,14.768419339382051
1.653179298850577,14.840279443987848
0.10587045583402177,15.064963176771112
0.8127604928265615,13.81486629480602
0.6888234718486343,13.7605164669746
1.9241012851001849,15.996371158549708
1.1349696063137782,14.657512048341268
0.3688015899535113,14.737855291713066
1.0659738260242586,14.42180152799752
0.791589354921107,13.781888820163935
1.6689614120730014,14.839354501094212
0.4544569594068182,14.3085946913959
1.9199523678035513,15.891886106976322
0.0691955601650498,14.773667230317153
1.7597964824120451,14.90323890319933
1.2562273453206014,14.937637049480324
1.166316234308722,14.712705691171987
0.8024732119883804,13.794961044709956
0.3526992273465799,14.807826610465645
0.09602170658758391,14.982412528693503
1.757139449285108,14.83895054069546
1.824423675570245,15.111398785737773
1.8463571009324928,15.259137168297846
1.3640404734253557,15.052459349150816
1.5766257011127593,14.924578032431148
0.3402338684113375,14.81141796623299
0.3568558935156414,14.770428728102601
1.0604342955608628,14.435335041902007
0.7593796262589021,13.745515274659994
1.0296604523700457,14.339065640931805
0.5935226043938899,13.883665838205292
1.8771306527487674,15.445467134885686
1.9367025988032474,16.093300441064724
0.011924565921511254,14.146157572161544
0.5031397744757209,14.174851491941197
1.47924656160594,14.983993097211636
0.46238660385710006,14.339071255041073
1.899404094347746,15.720792595973048
0.3962036164764495,14.559129501759763
0.9461170838386757,14.106414581311853
1.9224385339995445,15.917225335140543
1.6469623528330233,14.83807317494251
0.8649706590557629,13.879056699319511
1.986995913936549,16.985555527517285
1.0924751349430262,14.56746745838316
1.913249573886118,15.87608870975454
1.617372457097557,14.898124564957648
1.0974490343260606,14.53564529334804
1.041368847829344,14.358783567388702
1.752290299198993,14.835121328969144
1.1912629940727935,14.766794001772768
1.8030205631631648,15.023405366488888
1.1573072100361854,14.695130589504338
1.0693661482404586,14.442257962528384
1.5792635915288076,14.894756017637752
0.09661351874962909,14.993998279238276
0.4807619799936025,14.21820615035106
0.9368928707017303,14.010692057254044
0.7835364575281007,13.723808904691355
0.6330478589264255,13.828214054028159
1.8419561210919277,15.176241519370416
0.9453715754514196,14.101451701100727
0.16198665767745712,15.237497462269477
0.533744734992686,14.088211609438297
0.4773018071118098,14.27270752836931
1.3512501156067145,15.012269932332613
1.253001414513397,14.930610855676669
1.958270555512079,16.436974377318585
0.23810735735283783,15.191230695210846
0.18539945942968972,15.248157632269193
1.4545401059645586,15.017531303889475
1.740174226284149,14.881950374136531
0.5112281774007577,14.09975386189256
1.1063737985198938,14.563853507688549
1.9882301623941017,17.00438047886309
0.50714144204777,14.156187486039475
1.4968751246736007,15.016350562955292
1.1191193718890013,14.644216506147302
1.8709989930520545,15.435963103493274
0.45745758515685964,14.33084181688534
0.8496237162490978,13.888340754477353
1.9645898552446595,16.573381746961225
0.730339388603042,13.735610594048234
0.9977182623475622,14.206831317746193
0.5873853657684667,13.900624190787095
1.0524160574286574,14.390521210540973
0.8167704536670399,13.834653166272286
0.22476124960205257,15.24817078059915
0.05457768203840008,14.625242920235294
0.6431601535659648,13.83923662469835
0.3312005660897748,14.8826627844032
0.09550046325247252,15.052333268189129
0.10177552807452428,15.031992277071538
0.09933413204974118,15.039912234181822
1.5068148421350107,14.99164591855749
1.1153627234112256,14.58218710475406
0.6752196169966904,13.761156567148737
0.9207851584681672,13.988973491651613
1.332169274325225,15.054530160332055
1.0236628238193146,14.302912263332418
1.0884010950098724,14.560762466664467
1.4861435124118596,15.01570223704166
0.09942753337209154,14.999138950619601
1.5002916305240637,14.939553556028828
1.7821384874345372,14.963834401803327
0.07618010621900062,14.810025176827555
0.19979498804059603,15.217505681401072
1.558882583213544,14.923388612196788
1.9245968778283673,15.976966485000888
1.6785302426160662,14.821350027779353
1.9653718237473006,16.572952380608072
1.9297352074124405,16.07193373975523
1.1910211875366705,14.798417661306452
1.87777544644105,15.48784130156826
0.20538667108631903,15.240828656819584
0.016401913225909004,14.2080429036786
1.463314878010743,15.041480106812074
0.2906242185342687,15.011331287795269
1.3192766043305186,15.01187724407139
0.0827210870773496,14.882664614410182
1.9854367514499256,16.94736282411445
1.395317978630431,15.085900014398915
0.5762944122236897,13.88962034749923
1.7994934859404466,14.95393450687783
1.300519278203474,14.95805424014209
0.570637775114629,13.952922940449147
0.444449080731562,14.347088025019412
0.45718083972253165,14.319336056279397
0.6001079470544359,13.87608873064401
1.4388046160626091,15.011890610521567
0.24601797885280163,15.178253858019044
1.5178525274072983,14.95765145392586
1.9189040842044636,15.896526983172334
0.6836559082253149,13.74306552855279
0.5505616642995441,14.008695591366338
1.1422149675122644,14.69276136707254
1.6582866974459232,14.839612490896263
0.8942879894424378,13.981599087524357
0.49064324496993916,14.214418913687414
1.9768229259865366,16.814490539319696
1.380819674667279,15.073102389576626
0.7568121013133486,13.75837905704863
0.9057869457457175,13.978890703207341
1.5946985949164412,14.888494853391276
1.7329568466376517,14.803783287672069
0.3778221285457273,14.651102935671458
1.6289449291719476,14.900463448051982
1.0657477793037131,14.477680379201386
0.15452672734319628,15.20884264569154
1.8443234514669455,15.19290437880419
1.9547216461199233,16.41329774846693
0.33960451358286914,14.834393358401407
1.1729464978996704,14.750589915219827
1.3542026798379379,15.053756194630756
1.1057789620879717,14.595932675877709
0.14928728155162596,15.215629904520714
1.6472503675690187,14.805680563705257
1.9725286361487349,16.701935839462227
0.1182349284333446,15.105830397362185
1.424354097688457,15.001831555759985
1.9154762504703045,15.847159083225563
1.8050862709574775,15.043673318395102
0.8785522637482177,13.932762193900246
0.4265944235383532,14.42208949301357
1.296489194601149,14.99335348337328
0.182316178729252,15.243479229296009
0.7678239851535078,13.721161359681194
1.7675736848991528,14.913450059370305
0.8025079864584264,13.785616002526611
1.556513150023336,14.958271028569879
1.2818367465287617,14.97889580088144
0.8570439976425595,13.890465790918302
1.9396472281481314,16.15333568194861
0.7774718999685777,13.75851555078299
0.7053859537088374,13.724236625928803
1.1480064498836202,14.740905956461287
0.30396886458120886,14.965187021127056
1.6282997781034745,14.905772577669298
1.4567790944067698,15.051628643164387
1.451720057129683,15.073635404464765
1.7279594876786544,14.859329749260198
1.4094350327596226,15.109664809793363
1.838831613389428,15.202158354044117
0.5987534607286984,13.882677298716958
0.7230265768492006,13.751760828498698
0.7915692951476596,13.76473319019865
1.0848873445364402,14.47160489855673
0.9863875216987819,14.19932447895905
0.11627532556354958,15.051468069602587
0.549078628302138,14.008174101004105
1.9453362492950206,16.246232003393864
1.1360342595857023,14.686651290819173
0.08040234731581575,14.856897067823887
1.4227002219128653,15.063453270660439
0.4189190035305803,14.491419174301853
0.4141986847029757,14.542999776450992
0.48277624514967177,14.225505193225546
0.41868176894263676,14.50632977603628
0.32907976410366047,14.848886560569257
0.7029881519760302,13.738812354837192
0.7301608827219932,13.776918902491012
0.20655476935935257,15.199243408887403
1.7522278665876732,14.876796736607455
1.9143124844510309,15.835631823692838
0.34437966206822,14.850219184253469
1.8337257266850824,15.190721978304175
0.04937656789992695,14.54264045182432
0.314720048421383,14.969084193374643
0.725612395918019,13.732982439188078
0.39697690972375543,14.589726329211025
0.9373625383888484,14.050125870176572
0.14103951405741055,15.16410382196258
0.5097508476292434,14.117545434535282
0.5155467504388964,14.133369671957167
0.692010263552223,13.743971348648214
1.743727848831225,14.833008861700286
1.6430931546012877,14.870475477364346
1.490912850074464,15.045652756655421
0.022595839480309632,14.247113891970946
1.9644166749556675,16.62284904580029
0.5878050430425301,13.871273784315028
1.7834141547323243,14.94583870575285
0.22034250415319567,15.188103368825898
1.1596505854677863,14.701564062562394
0.9928215488037604,14.222826751857122
0.552173875284256,13.986286757259865
1.8174266974047222,15.075174971449432
0.5361809445810506,14.037785586307777
0.31621061503378023,14.931279464484579
1.2559755860842248,14.974555916319046
0.53045486412021,14.072925235744746
0.9889329984326316,14.233515567487276
1.0688226043349525,14.502561577603263
1.1076744873659348,14.574261961636237
0.06210525303852421,14.73235333584226
1.0550014056436785,14.413880656254001
1.2048463412252544,14.844498791185758
1.7946368553950731,15.010565218160504
0.40846301481831926,14.532080053056928
1.1291512839038929,14.625519333021096
0.5428224499900522,14.025605398402858
0.2828050252514245,15.04962786660913
0.5642715154616929,13.957024460460326
0.009066931306528137,14.051773641573792
1.8233572759563337,15.120389473493281
0.09928518766638317,14.983885475276324
1.5291251185319739,14.914793067247842
1.4269997204108613,15.066030443375386
1.114723217959334,14.635497458514173
0.7574982620357649,13.703238885814876
0.9351578900351687,14.074326290807337
0.7454828437542733,13.766562875361512
1.4106035506245158,15.052045444288803
1.4901521102838269,15.021966541880792
1.5104596381226838,14.983702235703895
1.0059219167037856,14.251760629584535
0.7073470799699473,13.789410792661716
0.036529282880981784,14.458812185096242
0.618821795132461,13.840263294870095
1.6694300109825815,14.88195756165255
1.1399534868524848,14.697116971797257
1.786385043706828,14.94965962980915
1.6830134566882953,14.84445306170124
1.351964973980334,15.060453732060049
1.5514659237843471,14.95040433717911
1.3038634776604319,15.035940585072536
1.0232289543814648,14.300422861110114
1.7759162000729567,14.89109553563039
1.489142603432309,15.035915771191576
0.9225490188638317,14.071574484061452
0.8089906203453343,13.751704106724107
1.1985307472794915,14.828170972941454
1.042447479937941,14.360133137838965
0.46523187194587656,14.336605565507101
0.7157772843450958,13.721258095130903
1.6013301309929373,14.84998428909887
1.5587277168539657,14.907435680812865
1.3044441836140928,14.993117213300714
1.4627932127905245,15.007965854301625
0.14281996728294333,15.156881493973664
1.7369991256840314,14.862019240997489
1.2429111997242028,14.883455762664552
0.023919019444637923,14.292667602820803
0.023904011367327227,14.311401378839106
0.3012455566380936,15.039145933425258
1.595107017584464,14.886937314405104
1.3160602597969515,15.005904044923692
0.21925055926730508,15.264017156543606
1.0760785145436504,14.503311471213557
0.8624103404250951,13.88213088850529
0.9561520381034476,14.10803459936084
1.5484985514563139,14.95603937075103
0.43990075133628115,14.431930086370134
1.6649887818921478,14.85826853779503
0.3982355295165674,14.560624550664247
0.11410758945422339,15.05884407259872
1.008829647378493,14.302221883496179
0.29381843298246335,14.99685086242661
1.38995681800698,15.044448333657508
1.9129624863255312,15.835213275726321
0.553503996878467,13.973809997018357
0.027595241360744094,14.330353907205122
0.9724761921713316,14.119791598968218
0.16843576406472427,15.217791813030273
0.2840116766016354,15.061707362921224
0.39011941693302443,14.603925809718689
0.9700938035418079,14.158003158583584
0.6804949505219458,13.759236850670709
1.0214210965308306,14.270409104543301
1.0641322385301266,14.420450780658904
0.6117788748843558,13.903308513399843
0.5904972282926797,13.876740239964818
0.09252780096773328,14.910548123602018
0.47507939815445677,14.270605155244589
1.888823506210734,15.610964780584617
1.975083967907339,16.81624585578306
1.6681256679117542,14.868451813345361
0.26988373855982317,15.089857305031167
1.149606043708172,14.683710583370164
1.2611141521872147,14.937202553375476
0.08428821448964618,14.880084105128837
0.38034813403476786,14.675179602193733
0.4315793604661531,14.474748585076409
0.2578963731550554,15.153281510141255
0.05661872297944792,14.676285387379101
0.1262663975637366,15.124552367267466
0.4608007904570186,14.317916420140898
0.26371422384816867,15.088753296085654
1.3288918189501238,15.01262758038071
1.9803648936009053,16.86212248541229
1.7740158342174395,14.912535242250232
1.3175434402904362,15.003783662606383
0.24934012648172388,15.13693272149324
1.3156142442746093,14.943208017253346
1.3149573849024963,15.032354203148934
1.1542691940302883,14.711445216745089
1.4499808305165807,15.030440935495843
1.509131195376521,15.004938024073837
0.44379865514670414,14.407222890018382
0.8876995705599691,13.877720980305785
0.1331953094320668,15.104924318430395
1.6438360035406003,14.852607570900371
0.013396654823223386,14.118085912949411
0.9691277530062763,14.115135367049817
1.320061294976107,15.021228961722732
0.404548858459437,14.585131086615425
1.5163155095498375,15.01494652788197
1.2009595275435896,14.840445588211644
1.3887835168435771,15.032907090194595
0.01823718257199003,14.24929489261488
1.3338163619292098,15.046886009281977
1.3361859430515919,15.046238620634284
1.1495888462678805,14.67147636735753
0.946881404829699,14.053729109508744
1.1276387562933898,14.624266752836013
0.7147542605569852,13.72486572228133
1.542531221812174,14.999860382678055
0.7698490391313086,13.7810250213501
1.342478391303745,15.031073261563256
0.5308313357182413,14.00042759611504
1.6835104423879441,14.783330880997951
0.6982627324782613,13.73878502753152
0.15943849753292727,15.212813703354154
1.5906088395530085,14.860955883202884
1.3476618933141202,15.072403680777963
0.5095010658247872,14.137226433055075
0.8017315082758536,13.738046608811374
0.5315491921711906,14.03315890199641
0.585490073310267,13.9377680887067
0.08140132973549319,14.913926546878988
0.8170609084077576,13.817643681763384
0.9408494501168216,14.085487833535785
0.29175442540110774,15.03402853866813
0.09639091502698238,14.984496456223283
1.7139494555543624,14.849426553803768
0.8024366660694855,13.807109491214096
0.33796489809923913,14.867145424980107
0.9643005045543482,14.116118519426957
1.02908360924522,14.320095600355627
1.051720238041032,14.430493209249676
0.7848046527641652,13.772310018644959
1.527878400498132,14.990158330341256
1.438439252928215,15.049342729604513
1.9075657670699109,15.761538838163368
0.6149160982511546,13.814425988587342
0.996661933992967,14.22176711977604
1.8681546476888033,15.35871036262282
0.09589209263460496,15.031894556004623
1.777946883793668,14.883371973090632
0.6750601766796049,13.737381321633027
0.8285756598591374,13.816460944817655
1.9054812924188338,15.727194980080252
1.3256410117571702,14.98578546936133
0.75921902836862,13.738775607902596
0.4781683197173092,14.194615147094119
1.3659390558023459,15.051687063437434
1.7311732806384938,14.851058647718682
1.252471075566164,14.922240578873298
0.5666697370439973,13.923844976285624
1.1204759359537113,14.612738476308008
1.8941982459820723,15.55814255676123
1.9123275877334556,15.815468857936967
1.6263183968737944,14.819465736214259
1.357198313914881,15.027288072483943
1.9778842569088413,16.762350809931053
1.9668465214186874,16.58933681962812
1.3756437548072793,14.990930050832011
1.0337271006806017,14.328673008175665
1.3439548214007413,15.009156413621719
0.1265904969250773,15.098323104243136
0.07042835173462825,14.753639578921936
0.4045507123394825,14.555491854677827
1.9120107387137144,15.82785910172342
1.0948260208071112,14.490142652070098
0.943281369559342,14.082302880407692
0.9606870076818868,14.081233155751288
1.650906719234184,14.872198348550436
0.5922620333444006,13.822186566805723
0.29157129843778007,15.030804765526794
1.5010105927394573,14.978701419626697
0.6181200792659647,13.8462368821563
0.7682300622182159,13.710249039120828
0.7158100718451734,13.725090944066425
1.3348215517231046,15.040664468560742
0.9019318865323311,13.963145670463648
0.4586327531180667,14.319345093744992
0.02292977532428986,14.297713065168839
1.4640370783372774,15.030909205415057
0.7951022478351597,13.758615598914009
1.7917058979941958,14.94620718738881
1.4336639355160516,15.055032638020524
1.9652485721912094,16.589143906279045
1.5838588889491103,14.896921005684847
0.3966872610538903,14.562390065371856
1.6855826687255921,14.843154972930645
1.6377574780879272,14.836055512007595
1.5528207225477264,14.904249874659833
1.3751385159487068,15.024802283894598
1.1545127719448562,14.7124118283021
0.3298270320862644,14.891051374318808
1.9747096637196173,16.74516113416616
1.2486818502942019,14.936662547615773
1.7676795728997161,14.923198238222732
0.7751763097867623,13.755233915586414
0.8224316414027126,13.800246380835215
0.46364236936852254,14.340605796335115
0.33376763708033264,14.825199063955592
0.8701156317026284,13.895417256760847
0.1771143716699617,15.25531800474422
0.05193996644276533,14.625294224006325
1.8436971447746944,15.22283797860071
0.8590254527239127,13.907251937629463
1.1282914224038088,14.6565906706046
0.4014737531860153,14.6008979007626
1.6806914215788948,14.816136769923062
1.5105467911357884,14.988128501763024
1.4219035781020741,15.078311522976382
0.7523747096225359,13.822451878086392
0.7423064108821269,13.761225362657333
0.004184528834355827,14.040691724038716
0.755625685765807,13.741647662737
1.6294923767173346,14.825155536627582
0.8417970880450618,13.834118430330719
1.9065524884834797,15.775012554653683
1.3690783216307933,15.080741665640028
1.754297949153384,14.87899984077828
1.3933450050657656,15.053570802105401
1.9563887717926154,16.439242458864573
0.9180699340177068,14.03161318161663
0.9796445162860825,14.190076621880019
1.76854841250141,14.931850584471327
0.685168097787423,13.75973970734192
0.7430536911581462,13.711908066686169
0.8219871154286973,13.810628202197123
0.05901024021685064,14.726632262732368
0.7070588979254571,13.686192755001414
1.8877742290304462,15.530242152669013
1.1105641475071795,14.584637667730423
0.5986473392157192,13.88585477783638
0.7762975731284136,13.735921364434933
0.6441799355051636,13.739016143575638
1.6854638870783858,14.831267981923602
0.971900577458898,14.1872871859341
0.1996603598055693,15.241190331284132
0.09329185662449935,14.97587478870767
1.957590698920913,16.423073804054972
1.0886110615050753,14.530292238627357
0.9490877349461206,14.130696442245478
0.7430396481338071,13.707951049583682
0.14674466215690285,15.160761615313474
1.3523306826389272,15.03294330215411
1.4247767626496435,15.05981655318628
0.9250516289612638,14.00346947602397
1.6463256209463646,14.86165379129062
0.13358509399285512,15.199873071183356
0.9698644530420937,14.131842960347655
1.021305313399686,14.323680541364979
1.3129432289811964,15.011842214635173
0.3212349446039673,14.953846541155949
1.8760877803458962,15.472128270463912
0.30844976106002187,14.949412970094015
1.3392030512588677,15.022599117894313
1.5102147676169118,14.995143825951608
0.04210234564604831,14.498011063113653
1.514673313448342,14.988586947495666
0.4908128529194047,14.182081863771158
0.004836559086827341,14.000172762304373
1.9996634306450751,17.24680396608023
1.3661583075905708,15.06764175320777
1.3862207653533114,15.050720655316786
1.1326296317617823,14.577879158460997
1.0628447132639056,14.445679627212836
